    {name:'file-ruled',label:'File Ruled'},{name:'file-ruled-fill',label:'File Ruled Fill'},{name:'file-slides',label:'File Slides'},{name:'file-slides-fill',label:'File Slides Fill'},
    {name:'file-spreadsheet',label:'File Spreadsheet'},{name:'file-spreadsheet-fill',label:'File Spreadsheet Fill'},{name:'file-text',label:'File Text'},{name:'file-text-fill',label:'File Text Fill'},
    {name:'file-word',label:'File Word'},{name:'file-word-fill',label:'File Word Fill'},{name:'file-x',label:'File X'},{name:'file-x-fill',label:'File X Fill'},
    {name:'file-zip',label:'File Zip'},{name:'file-zip-fill',label:'File Zip Fill'},{name:'files',label:'Files'},{name:'files-alt',label:'Files Alt'},
    {name:'filetype-aac',label:'Filetype Aac'},{name:'filetype-ai',label:'Filetype Ai'},{name:'filetype-bmp',label:'Filetype Bmp'},{name:'filetype-cs',label:'Filetype Cs'},
    {name:'filetype-css',label:'Filetype Css'},{name:'filetype-csv',label:'Filetype Csv'},{name:'filetype-doc',label:'Filetype Doc'},{name:'filetype-docx',label:'Filetype Docx'},
    {name:'filetype-exe',label:'Filetype Exe'},{name:'filetype-gif',label:'Filetype Gif'},{name:'filetype-heic',label:'Filetype Heic'},{name:'filetype-html',label:'Filetype Html'},
    {name:'filetype-java',label:'Filetype Java'},{name:'filetype-jpg',label:'Filetype Jpg'},{name:'filetype-js',label:'Filetype Js'},{name:'filetype-json',label:'Filetype Json'},
    {name:'filetype-jsx',label:'Filetype Jsx'},{name:'filetype-key',label:'Filetype Key'},{name:'filetype-m4p',label:'Filetype M4p'},{name:'filetype-md',label:'Filetype Md'},
    {name:'filetype-mdx',label:'Filetype Mdx'},{name:'filetype-mov',label:'Filetype Mov'},{name:'filetype-mp3',label:'Filetype Mp3'},{name:'filetype-mp4',label:'Filetype Mp4'},
    {name:'filetype-otf',label:'Filetype Otf'},{name:'filetype-pdf',label:'Filetype Pdf'},{name:'filetype-php',label:'Filetype Php'},{name:'filetype-png',label:'Filetype Png'},
    {name:'filetype-ppt',label:'Filetype Ppt'},{name:'filetype-pptx',label:'Filetype Pptx'},{name:'filetype-psd',label:'Filetype Psd'},{name:'filetype-py',label:'Filetype Py'},
    {name:'filetype-raw',label:'Filetype Raw'},{name:'filetype-rb',label:'Filetype Rb'},{name:'filetype-sass',label:'Filetype Sass'},{name:'filetype-scss',label:'Filetype Scss'},
    {name:'filetype-sh',label:'Filetype Sh'},{name:'filetype-sql',label:'Filetype Sql'},{name:'filetype-svg',label:'Filetype Svg'},{name:'filetype-tiff',label:'Filetype Tiff'},
    {name:'filetype-tsx',label:'Filetype Tsx'},{name:'filetype-ttf',label:'Filetype Ttf'},{name:'filetype-txt',label:'Filetype Txt'},{name:'filetype-wav',label:'Filetype Wav'},
    {name:'filetype-woff',label:'Filetype Woff'},{name:'filetype-xls',label:'Filetype Xls'},{name:'filetype-xlsx',label:'Filetype Xlsx'},{name:'filetype-xml',label:'Filetype Xml'},
    {name:'filetype-yml',label:'Filetype Yml'},{name:'film',label:'Film'},{name:'filter',label:'Filter'},{name:'filter-circle',label:'Filter Circle'},
    {name:'filter-circle-fill',label:'Filter Circle Fill'},{name:'filter-left',label:'Filter Left'},{name:'filter-right',label:'Filter Right'},{name:'filter-square',label:'Filter Square'},
    {name:'filter-square-fill',label:'Filter Square Fill'},{name:'fingerprint',label:'Fingerprint'},{name:'fire',label:'Fire'},{name:'flag',label:'Flag'},
    {name:'flag-fill',label:'Flag Fill'},{name:'flask',label:'Flask'},{name:'flask-fill',label:'Flask Fill'},{name:'flask-florence',label:'Flask Florence'},
    {name:'flask-florence-fill',label:'Flask Florence Fill'},{name:'floppy',label:'Floppy'},{name:'floppy-fill',label:'Floppy Fill'},{name:'floppy2',label:'Floppy2'},
    {name:'floppy2-fill',label:'Floppy2 Fill'},{name:'flower1',label:'Flower1'},{name:'flower2',label:'Flower2'},{name:'flower3',label:'Flower3'},
    {name:'folder',label:'Folder'},{name:'folder-check',label:'Folder Check'},{name:'folder-fill',label:'Folder Fill'},{name:'folder-minus',label:'Folder Minus'},
    {name:'folder-plus',label:'Folder Plus'},{name:'folder-symlink',label:'Folder Symlink'},{name:'folder-symlink-fill',label:'Folder Symlink Fill'},{name:'folder-x',label:'Folder X'},
    {name:'folder2',label:'Folder2'},{name:'folder2-open',label:'Folder2 Open'},{name:'fonts',label:'Fonts'},{name:'fork-knife',label:'Fork Knife'},
    {name:'forward',label:'Forward'},{name:'forward-fill',label:'Forward Fill'},{name:'front',label:'Front'},{name:'fuel-pump',label:'Fuel Pump'},
    {name:'fuel-pump-diesel',label:'Fuel Pump Diesel'},{name:'fuel-pump-diesel-fill',label:'Fuel Pump Diesel Fill'},{name:'fuel-pump-fill',label:'Fuel Pump Fill'},{name:'fullscreen',label:'Fullscreen'},
    {name:'fullscreen-exit',label:'Fullscreen Exit'},{name:'funnel',label:'Funnel'},{name:'funnel-fill',label:'Funnel Fill'},{name:'gear',label:'Gear'},
    {name:'gear-fill',label:'Gear Fill'},{name:'gear-wide',label:'Gear Wide'},{name:'gear-wide-connected',label:'Gear Wide Connected'},{name:'gem',label:'Gem'},
